ind_id,species,group,size-class,remarks,coordinates,file,time-in,time-out
20250107_barracuda_0_43,Heniochus varius,yes,0-10,,"837 ,  678,    1023, 862",./data/videos/20250107/barracuda/GX020003.MP4,65165.1,110243.4667
20250107_barracuda_0_44,Acanthochromis polyacanthus,no,0-10,,"1158, 1141,    1424, 1349",./data/videos/20250107/barracuda/GX020003.MP4,74257.51667,84050.63333
20250107_barracuda_0_45,Acanthochromis polyacanthus,no,0-10,,"467 ,  977,    1448, 1360",./data/videos/20250107/barracuda/GX020003.MP4,77944.53333,82248.83333
20250107_barracuda_0_46,Cephalopholis argus,no,10-20,,"276 , 1162,     603, 1406",./data/videos/20250107/barracuda/GX020003.MP4,81197.78333,118001.2167
20250107_barracuda_0_47,Cephalopholis leopardus,no,10-20,,"1809, 1345,    2089, 1525",./data/videos/20250107/barracuda/GX020003.MP4,88188.1,118001.2167
20250107_barracuda_1_48,Scarus niger,no,20-30,,"960 ,  611,    1138, 737",./data/videos/20250107/barracuda/GX060003.MP4,137754.2833,159275.7833
20250107_barracuda_1_49,Scarus frenatus,no,20-30,,"2309,  116,    2613, 262",./data/videos/20250107/barracuda/GX060003.MP4,154904.75,159659.5
20250107_barracuda_1_50,Neoglyphidodon melas,no,10-20,,"1048, 1184,    1436, 1450",./data/videos/20250107/barracuda/GX060003.MP4,173873.7,187887.7
20250107_barracuda_2_51,Zanclus cornutus,no,10-20,,"754 , 1084,    1219, 1501",./data/videos/20250107/barracuda/GX060003.MP4,397880.8167,417116.7
20250107_barracuda_2_52,Cheilinus trilobatus,no,10-20,,"2397,  397,    2566, 508",./data/videos/20250107/barracuda/GX060003.MP4,402618.8833,438754.9833
20250107_barracuda_2_53,Plectroglyphidodon emeryi,no,0-10,,"305 ,  591,     500, 728",./data/videos/20250107/barracuda/GX060003.MP4,414197.1167,441824.7167
20250107_barracuda_3_54,Chaetodon falcula,no,10-20,,"1176,  679,    1301, 784",./data/videos/20250107/barracuda/GX010003.MP4,411661.25,512812.3
20250107_barracuda_3_55,Chaetodon falcula,yes,10-20,,"1008,  614,    1140, 754",./data/videos/20250107/barracuda/GX010003.MP4,413045.9667,513963.45
20250107_barracuda_3_56,Scarus niger,no,10-20,,"1192,  466,    1333, 590",./data/videos/20250107/barracuda/GX010003.MP4,470353.2167,512195.0167
20250107_barracuda_4_57,Heniochus varius,no,10-20,,"388 ,  617,     655, 847",./data/videos/20250107/barracuda/GX050003.MP4,79212.46667,118835.3833
20250107_barracuda_4_58,Lutjanus deccusatus,no,20-30,,"1070, 1115,    1487, 1319",./data/videos/20250107/barracuda/GX050003.MP4,81064.31667,89239.15
20250107_barracuda_4_59,Zanclus cornutus,yes,10-20,,"886 ,  623,    1054, 774",./data/videos/20250107/barracuda/GX050003.MP4,85602.18333,114964.85
20250107_barracuda_4_60,Zanclus cornutus,yes,10-20,,"755 ,  568,     916, 749",./data/videos/20250107/barracuda/GX050003.MP4,88655.23333,113563.45
20250107_barracuda_4_61,Anyperodon luecogrammicus,no,20-30,,"11  ,  988,     559, 1333",./data/videos/20250107/barracuda/GX050003.MP4,94644.55,166099.2667
20250107_barracuda_7_62,Cheilinus indulatus,yes,20-30,,"811 ,  730,    1639, 1188",./data/videos/20250107/barracuda/GX030003.MP4,83266.51667,87670.91667
20250107_barracuda_7_63,Zanclus cornutus,yes,10-20,,"1469,  126,    2294, 904",./data/videos/20250107/barracuda/GX030003.MP4,85118.36667,126126
20250107_barracuda_7_64,Cephalopholis argus,no,10-20,,"32  , 1031,     590, 1203",./data/videos/20250107/barracuda/GX030003.MP4,90590.5,158541.7167
20250107_barracuda_7_65,Anyperodon luecogrammicus,no,20-30,,"793 , 1015,    1486, 1374",./data/videos/20250107/barracuda/GX030003.MP4,93843.75,108775.3333
20250107_barracuda_7_66,Heniochus varius,yes,10-20,,"1051,  750,    1283, 1015",./data/videos/20250107/barracuda/GX030003.MP4,112245.4667,130113.3167
20250107_barracuda_7_67,Scarus frenatus,no,20-30,,"58  ,  992,     458, 1352",./data/videos/20250107/barracuda/GX030003.MP4,117150.3667,119536.0833
20250107_grouper_0_68,Scolopsis affinis,no,10-20,,"484 ,   99,     707, 247",./data/videos/20250107/grouper/GX070048.MP4,219569.35,319535.8833
20250107_grouper_0_69,Scarus frenatus,no,10-20,,"868 ,  436,    1004, 545",./data/videos/20250107/grouper/GX070048.MP4,225291.7333,226476.25
20250107_grouper_0_70,Balistapus undulatus,no,20-30,,"14  ,  408,     449, 699",./data/videos/20250107/grouper/GX070048.MP4,239339.1,251267.6833
20250107_grouper_1_71,Chaetodontoplus mesoleucus,no,10-20,,"518 ,  823,     745, 954",./data/videos/20250107/grouper/GX050048.MP4,187220.3667,221838.2833
20250107_grouper_1_72,Chromis jubauna,no,0-10,,"1983,  831,    2297, 1008",./data/videos/20250107/grouper/GX050048.MP4,204053.85,263229.6333
20250107_grouper_1_73,Pomacentrus albicaudatus,no,0-10,,"1134,  766,    1287, 859",./data/videos/20250107/grouper/GX050048.MP4,213546.6667,237503.9333
20250107_grouper_1_74,Amblyglyphidodon aureus,no,0-10,,"272 ,  538,     544, 693",./data/videos/20250107/grouper/GX050048.MP4,233433.2,238721.8167
20250107_grouper_2_75,Chaetodon lunulatus,yes,0-10,,"1638,  613,    1750, 735",./data/videos/20250107/grouper/GX050048.MP4,432899.1333,464697.5667
20250107_grouper_2_76,Chaetodon lunulatus,yes,0-10,,"1576,  557,    1692, 666",./data/videos/20250107/grouper/GX050048.MP4,434867.7667,464564.1
20250107_grouper_2_77,Chaetodon lunulatus,yes,0-10,,"1686,  583,    1808, 699",./data/videos/20250107/grouper/GX050048.MP4,435218.1167,465081.2833
20250107_grouper_2_78,Pomacentrus nigromanus,no,10-20,,"1521,  867,    1673, 970",./data/videos/20250107/grouper/GX050048.MP4,435601.8333,475658.5167
20250107_grouper_2_79,Heniochus varius,no,10-20,,"39  ,  646,     418, 921",./data/videos/20250107/grouper/GX050048.MP4,436452.6833,458274.4833
20250107_grouper_2_80,Pomacentrus albicaudatus,no,10-20,,"1531, 1233,    1731, 1385",./data/videos/20250107/grouper/GX050048.MP4,449232.1167,518718.2
20250107_grouper_2_81,Scarus frenatus,no,20-30,,"1074,  710,    1550, 939",./data/videos/20250107/grouper/GX050048.MP4,453686.5667,457423.6333
20250107_grouper_3_82,Caesio cuning,no,10-20,,"698 ,   46,     901, 225",./data/videos/20250107/grouper/GX090048.MP4,18435.08333,117934.4833
20250107_grouper_4_83,Acanthrus nigrofuscus,no,10-20,,"1541,  473,    1970, 693",./data/videos/20250107/grouper/GX090048.MP4,310510.2,346295.95
20250107_grouper_4_84,Caesio cuning,no,10-20,,"704 ,  338,     938, 495",./data/videos/20250107/grouper/GX090048.MP4,315398.4167,407907.5
20250107_grouper_4_85,Cheilinus fasciatus,no,20-30,,"1101,  479,    1604, 742",./data/videos/20250107/grouper/GX090048.MP4,329062.0667,335585.25
20250107_grouper_4_86,Chaetodon lunulatus,no,0-10,,"1686, 1308,    2000, 1508",./data/videos/20250107/grouper/GX090048.MP4,331681.35,380730.35
20250107_negative-control_0_87,Scolopsis margaritifera,no,10-20,,"1615,  487,    1857, 682",./data/videos/20250107/negative-control/GX060232.MP4,246479.5667,255738.8167
20250107_negative-control_0_88,Neoglyphidodon melas,no,10-20,,"972 ,  836,    1291, 1117",./data/videos/20250107/negative-control/GX060232.MP4,277610.6667,323089.4333
20250107_negative-control_0_89,Pomacentrus albicaudatus,no,0-10,,"1720,  905,    1865, 1030",./data/videos/20250107/negative-control/GX060232.MP4,280129.85,345528.5167
20250107_negative-control_1_90,Acanthrus nigrofuscus,no,10-20,,"2096,  617,    2385, 798",./data/videos/20250107/negative-control/GX040232.MP4,42025.31667,78728.65
20250107_negative-control_3_91,Acanthrus nigrofuscus,no,10-20,,"1821,  949,    2176, 1309",./data/videos/20250107/negative-control/GX070232.MP4,39222.51667,114197.4167
20250107_negative-control_3_92,Pomacentrus leptus,no,0-10,,"2148,  819,    2494, 1044",./data/videos/20250107/negative-control/GX070232.MP4,56473.08333,87203.78333
20250107_positive-control_0_93,Pomacentrus albicaudatus,no,0-10,,"1084,  911,    1197, 1026",./data/videos/20250107/positive-control/GX050004.MP4,174858.0167,271521.25
20250107_positive-control_0_94,Chaetodon lunulatus,yes,10-20,,"1477,  265,    1611, 414",./data/videos/20250107/positive-control/GX050004.MP4,185852.3333,192926.0667
20250107_positive-control_0_95,Chaetodon lunulatus,yes,0-10,,"1803,  186,    1997, 359",./data/videos/20250107/positive-control/GX050004.MP4,187070.2167,189806.2833
20250107_positive-control_0_96,Scarus niger,no,20-30,,"356 , 1082,     664, 1249",./data/videos/20250107/positive-control/GX050004.MP4,250600.35,258007.75
20250107_positive-control_1_97,Amblyglyphidodon aureus,no,10-20,,"1149,  948,    1446, 1184",./data/videos/20250107/positive-control/GX090004.MP4,25875.85,109025.5833
20250107_positive-control_1_98,Zebrasoma desjardinii,no,20-30,,"968 ,   22,    1449, 424",./data/videos/20250107/positive-control/GX090004.MP4,55472.08333,109008.9
20250107_positive-control_5_99,Chaetodon lunulatus,yes,10-20,,"143 , 1036,     364, 1153",./data/videos/20250107/positive-control/GX070004.MP4,458241.1167,523906.7167
20250107_positive-control_5_100,Chaetodon lunulatus,yes,10-20,,"210 ,  940,     447, 1103",./data/videos/20250107/positive-control/GX070004.MP4,464981.1833,523906.7167
20250109_barracuda_0_101,Pomacentrus albicaudatus,no,0-10,,"1413, 1115,    1781, 1319",./data/videos/20250109/barracuda/GX080233.MP4,90690.6,98915.48333
20250109_barracuda_0_102,Centropyge eibli,no,0-10,,"1909, 1146,    2065, 1328",./data/videos/20250109/barracuda/GX080233.MP4,93576.81667,114931.4833
20250109_barracuda_0_103,Chlorurus sordidus,yes,20-30,,"1561,  715,    1787, 884",./data/videos/20250109/barracuda/GX080233.MP4,103186.4167,108808.7
20250109_barracuda_0_104,Chlorurus sordidus,yes,20-30,,"1713,  764,    1877, 891",./data/videos/20250109/barracuda/GX080233.MP4,104788.0167,111744.9667
20250109_barracuda_0_105,Scarus quoyi,yes,20-30,,"1507,  820,    1810, 981",./data/videos/20250109/barracuda/GX080233.MP4,121788.3333,126209.4167
20250109_barracuda_0_106,Chaetodon lunulatus,yes,10-20,,"1701,  917,    1931, 1055",./data/videos/20250109/barracuda/GX080233.MP4,122555.7667,128978.85
20250109_barracuda_0_107,Chaetodon lunulatus,yes,10-20,,"1855,  986,    2194, 1285",./data/videos/20250109/barracuda/GX080233.MP4,123773.65,133633.5
20250109_barracuda_0_108,Lutjanus deccusatus,no,20-30,,"1698,  777,    2098, 1008",./data/videos/20250109/barracuda/GX080233.MP4,126376.25,131197.7333
20250109_barracuda_0_109,Scarus sordidus,yes,20-30,,"1316,  877,    1676, 1040",./data/videos/20250109/barracuda/GX080233.MP4,130530.4,145145
20250109_barracuda_0_110,Pomacentrus albicaudatus,no,0-10,,"2196, 1063,    2373, 1159",./data/videos/20250109/barracuda/GX080233.MP4,129179.05,190190
20250109_barracuda_0_111,Scarus frenatus,yes,20-30,,"297 ,  455,     875, 840",./data/videos/20250109/barracuda/GX080233.MP4,132715.9167,145728.9167
20250109_barracuda_1_112,Centropyge eibli,NO,10-20,,"1527,  918,    1701, 1052",./data/videos/20250109/barracuda/GX060233.MP4,61394.66667,70203.46667
20250109_barracuda_1_113,Lutjanus deccusatus,no,20-30,,"1684,  897,    2060, 1203",./data/videos/20250109/barracuda/GX060233.MP4,88772.01667,89172.41667
20250109_barracuda_2_114,Chaetodon lunulatus,yes,10-20,,"1686, 1018,    1972, 1257",./data/videos/20250109/barracuda/GX060233.MP4,320403.4167,323856.8667
20250109_barracuda_2_115,Chaetodon andamanensis,no,10-20,,"538 ,  923,     781, 1086",./data/videos/20250109/barracuda/GX060233.MP4,326759.7667,342375.3667
20250109_grouper_0_116,Chaetodontoplus mesoleucus,no,10-20,,"641 , 1073,    1118, 1315",./data/videos/20250109/grouper/GX050049.MP4,67200.46667,93026.26667
20250109_grouper_1_117,Chaetodon lunulatus,yes,10-20,,"431 ,  932,     698, 1096",./data/videos/20250109/grouper/GX020049.MP4,309942.9667,332198.5333
20250109_grouper_1_118,Chaetodon lunulatus,yes,10-20,,"622 ,  855,     812, 1016",./data/videos/20250109/grouper/GX020049.MP4,311110.8,332598.9333
20250109_grouper_1_119,Chaetodon andamanensis,yes,10-20,,"689 ,  958,     902, 1097",./data/videos/20250109/grouper/GX020049.MP4,314013.7,331881.55
20250109_grouper_2_120,Chaetodon andamanensis,yes,10-20,,"1378, 1014,    1647, 1269",./data/videos/20250109/grouper/GX060049.MP4,179195.6833,191674.8167
20250109_grouper_2_121,Chaetodon andamanensis,yes,10-20,,"1474,  911,    1781, 1181",./data/videos/20250109/grouper/GX060049.MP4,180947.4333,192542.35
20250109_negative-control_0_122,Thalassoma lunare,no,0-10,,"752 , 1335,    1000, 1499",./data/videos/20250109/negative-control/GX040011.MP4,192075.2167,209525.9833
20250109_negative-control_1_123,Rhinecanthus assasi,no,20-30,,"837 ,  869,    1106, 1026",./data/videos/20250109/negative-control/GX040011.MP4,387203.4833,390106.3833
20250109_negative-control_2_124,Chaetodon triangulum,no,10-20,,"525 ,  823,     654, 948",./data/videos/20250109/negative-control/GX050011.MP4,187120.2667,198097.9
20250109_negative-control_5_125,Lutjanus deccusatus,no,20-30,,"1519,  956,    1889, 1161",./data/videos/20250109/negative-control/GX070011.MP4,343626.6167,356773.0833
20250109_negative-control_5_126,Scarus quoyi,no,20-30,,"1693, 1093,    1976, 1308",./data/videos/20250109/negative-control/GX070011.MP4,346295.95,382115.0667
20250109_negative-control_6_127,Scarus ghobban,no,20-30,,"2251, 1100,    2522, 1413",./data/videos/20250109/negative-control/GX020011.MP4,72472.4,97263.83333
20250109_negative-control_6_128,Chlorurus sordidus,no,10-20,,"1972, 1200,    2260, 1437",./data/videos/20250109/negative-control/GX020011.MP4,82165.41667,101267.8333
20250109_negative-control_6_129,Chaetodon trifascialis,no,10-20,,"990 ,  921,    1141, 1062",./data/videos/20250109/negative-control/GX020011.MP4,118535.0833,132515.7167
20250109_positive-control_0_130,Chaetodon lunulatus,no,10-20,,"1635, 1120,    1809, 1256",./data/videos/20250109/positive-control/GX090237.MP4,26509.81667,81030.95
20250109_positive-control_0_131,Chaetodon lunulatus,no,10-20,,"1589, 1034,    1722, 1102",./data/videos/20250109/positive-control/GX090237.MP4,55772.38333,77393.98333
20250109_positive-control_1_132,Cephalopholis argus,no,10-20,,"1916, 1129,    2162, 1286",./data/videos/20250109/positive-control/GX090237.MP4,263096.1667,275458.5167
20250109_positive-control_3_133,Pomacentrus albicaudatus,no,0-10,,"1671, 1207,    1822, 1291",./data/videos/20250109/positive-control/GX040237.MP4,159459.3,256439.5167
20250109_positive-control_3_134,Chaetodon trifascialis,no,20-30,,"990 , 1024,    1142, 1157",./data/videos/20250109/positive-control/GX040237.MP4,175308.4667,192609.0833
20250109_positive-control_3_135,Pycnochromis retrofasciatus,no,0-10,,"1475, 1283,    1642, 1434",./data/videos/20250109/positive-control/GX040237.MP4,180063.2167,221971.75
20241213_barracuda_1_136,Heniochus varius,yes,20-30,,"948 ,  361,    1116, 552",./data/videos/20241213/barracuda/GX070001.MP4,270453.5167,283916.9667
20241213_barracuda_1_137,Heniochus varius,no,20-30,,"1365,  396,    1653, 643",./data/videos/20241213/barracuda/GX070001.MP4,272071.8,287036.75
20241213_barracuda_2_138,Halichoeres margaritaceus,no,0-10,,"1318,  782,    1557, 916",./data/videos/20241213/barracuda/GX040001.MP4,57207.15,106556.45
20241213_barracuda_2_139,Cephalopholis argus,no,20-30,,"145 ,  837,     798, 1337",./data/videos/20241213/barracuda/GX040001.MP4,101367.9333,103803.7
20241213_barracuda_3_140,Pomacentrus albicaudatus,no,0-10,,"429 ,  554,     674, 737",./data/videos/20241213/barracuda/GX040001.MP4,169469.3,261978.3833
20241213_barracuda_3_141,Caesio cuning,yes,10-20,,"1192,  275,    1417, 408",./data/videos/20241213/barracuda/GX040001.MP4,176843.3333,201484.6167
20241213_barracuda_3_142,Pomacentrus albicaudatus,no,0-10,,"642 ,  867,     929, 1041",./data/videos/20241213/barracuda/GX040001.MP4,212362.15,261978.3833
20241213_grouper_0_143,Neopomacentrus nemurus,no,0-10,,"452 ,  938,     823, 1106",./data/videos/20241213/grouper/GX040003.MP4,272739.1333,340289.95
20241213_grouper_3_144,Pomacentrus albicaudatus,no,0-10,,"570 ,  925,     762, 1035",./data/videos/20241213/grouper/GX020003.MP4,138104.6333,208841.9667
20241213_negative-control_0_145,Acanthurus lineatus,no,20-30,,"1474,  849,    1910, 1108",./data/videos/20241213/negative-control/GX080008.MP4,245612.0333,260760.5
20241213_negative-control_0_146,Heniochus varius,no,20-30,,"1080,  483,    1704, 1099",./data/videos/20241213/negative-control/GX080008.MP4,265898.9667,273039.4333
20241213_negative-control_0_147,Heniochus varius,yes,20-30,,"2106,  707,    2608, 1379",./data/videos/20241213/negative-control/GX080008.MP4,267567.3,272038.4333
20241213_negative-control_1_148,Acanthurus lineatus,no,30-40,,"1689,  990,    2421, 1416",./data/videos/20241213/negative-control/GX030008.MP4,41374.66667,71154.41667
20241213_negative-control_2_149,Pomacentrus albicaudatus,no,0-10,,"1491, 1336,    1722, 1511",./data/videos/20241213/negative-control/GX030008.MP4,287170.2167,385968.9167
20241213_negative-control_3_150,Hemigymnus fasciatus,no,10-20,,"1648, 1178,    1964, 1347",./data/videos/20241213/negative-control/GX070008.MP4,352552.2,395078.0167
20241213_negative-control_3_151,Microspathodon chrysurus,no,0-10,,"801 ,  773,    1066, 974",./data/videos/20241213/negative-control/GX070008.MP4,374540.8333,396579.5167
20241213_negative-control_3_152,Microspathodon chrysurus,yes,10-20,,"202 ,  905,     501, 1128",./data/videos/20241213/negative-control/GX070008.MP4,377210.1667,388855.1333
20241213_negative-control_3_153,Pomacentrus albicaudatus,no,0-10,,"560 , 1319,     866, 1532",./data/videos/20241213/negative-control/GX070008.MP4,378177.8,446446
20241213_negative-control_4_154,Chaetodon baronessa,no,20-30,,"518 ,  730,     781, 943",./data/videos/20241213/negative-control/GX050008.MP4,142075.2667,154070.5833
20241213_negative-control_4_155,Chaetodon lunulatus,no,10-20,,"1429, 1250,    1701, 1455",./data/videos/20241213/negative-control/GX050008.MP4,143576.7667,186119.2667
20241213_negative-control_4_156,Acanthurus lineatus,no,30-40,,"2063,  894,    2593, 1303",./data/videos/20241213/negative-control/GX050008.MP4,179646.1333,216015.8
20241213_negative-control_4_157,Acanthurus lineatus,no,30-40,,"610 ,  675,     804, 991",./data/videos/20241213/negative-control/GX050008.MP4,184300.7833,194460.9333
20241213_positive-control_0_158,Halichoeres chloropterus,no,10-20,,"462 ,  984,     762, 1213",./data/videos/20241213/positive-control/GX070001.MP4,197430.5667,256039.1167
20241213_positive-control_0_159,Acanthurus blochii,no,30-40,,"791 ,  483,    1011, 696",./data/videos/20241213/positive-control/GX070001.MP4,202552.35,215965.75
20241213_positive-control_0_160,Acanthurus lineatus,no,30-40,,"1053,  630,    1364, 784",./data/videos/20241213/positive-control/GX070001.MP4,206356.15,211194.3167
20241213_positive-control_3_161,Pomacentrus albicaudatus,no,0-10,,"2136,  983,    2274, 1112",./data/videos/20241213/positive-control/GX060001.MP4,255622.0333,342909.2333
20241213_positive-control_3_162,Parupeneus barberinus,no,20-30,,"813 ,  426,    1331, 786",./data/videos/20241213/positive-control/GX060001.MP4,265014.75,267617.35
20241213_positive-control_3_163,Centropyge eibli,no,0-10,,"757 ,  827,    1069, 1013",./data/videos/20241213/positive-control/GX060001.MP4,282198.5833,327477.15
20241213_positive-control_4_164,Thalassoma lunare,no,0-10,,"1895,  940,    2116, 1109",./data/videos/20241213/positive-control/GX040001.MP4,6940.266667,25458.76667
20241213_positive-control_4_165,Ctenochaetus striatus,no,20-30,,"265 ,  518,     709, 808",./data/videos/20241213/positive-control/GX040001.MP4,10844.16667,40807.43333
20241213_positive-control_4_166,Chaetodon lunulatus,no,10-20,,"55  ,  600,     269, 827",./data/videos/20241213/positive-control/GX040001.MP4,50216.83333,59626.23333
20241213_positive-control_4_167,Chaetodon lunulatus,yes,10-20,,"97  ,  507,     429, 716",./data/videos/20241213/positive-control/GX040001.MP4,51851.8,59492.76667
20241228_barracuda_0_168,Chaetodon lunulatus,no,10-20,,"2375,  716,    2697, 1020",./data/videos/20241228/barracuda/GX060003.MP4,389455.7333,415948.8667
20241228_barracuda_0_169,Chaetodon lunulatus,yes,10-20,,"1845, 1082,    2255, 1273",./data/videos/20241228/barracuda/GX060003.MP4,394577.5167,415598.5167
20241228_barracuda_2_170,Monotaxis grandoculis,no,10-20,,"15  ,  265,     349, 575",./data/videos/20241228/barracuda/GX050003.MP4,14297.61667,49632.91667
20241228_barracuda_2_171,Scolopsis bilineatus,no,10-20,,"276 ,  893,     484, 1072",./data/videos/20241228/barracuda/GX050003.MP4,17484.13333,37654.28333
